City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Punta Arenas,CL,2020-05-12 21:59:33,-53.15,-70.92,41.0,65,53,13.87,broken clouds,0,0
1,Saint-Philippe,RE,2020-05-12 21:58:12,-21.36,55.77,68.0,68,84,3.36,broken clouds,0,0
2,Bethel,US,2020-05-12 21:59:33,41.37,-73.41,55.4,20,20,12.75,few clouds,0,0
3,Rikitea,PF,2020-05-12 21:59:34,-23.12,-134.97,74.37,67,0,3.13,clear sky,0,0
4,Jamestown,US,2020-05-12 21:56:31,42.1,-79.24,48.0,45,90,21.92,overcast clouds,0,0
5,Alice Springs,AU,2020-05-12 21:58:48,-23.7,133.88,41.0,38,0,4.7,clear sky,0,0
6,Vaini,TO,2020-05-12 21:59:34,-21.2,-175.2,77.0,78,20,6.93,few clouds,0,0
7,Pahrump,US,2020-05-12 21:59:34,36.21,-115.98,80.01,20,0,11.01,clear sky,0,0
8,Bluff,NZ,2020-05-12 21:59:34,-46.6,168.33,44.51,84,5,8.08,clear sky,0,0
9,Port Alfred,ZA,2020-05-12 21:59:34,-33.59,26.89,64.0,88,100,7.0,overcast clouds,0,0
10,Clonakilty,IE,2020-05-12 21:59:35,51.62,-8.87,46.4,65,20,3.36,few clouds,0,0
11,Hermanus,ZA,2020-05-12 21:59:35,-34.42,19.23,51.01,95,19,9.55,few clouds,0,0
12,Puerto Narino,CO,2020-05-12 21:59:35,-3.77,-70.38,78.8,94,75,2.24,broken clouds,0,0
13,Itaqui,BR,2020-05-12 21:59:35,-29.13,-56.55,67.57,97,100,9.1,light rain,0,0
14,Atuona,PF,2020-05-12 21:59:35,-9.8,-139.03,79.97,73,26,18.14,scattered clouds,0,0
15,Puerto Ayora,EC,2020-05-12 21:59:35,-0.74,-90.35,87.8,58,20,18.34,few clouds,0,0
16,Pasir Mas,MY,2020-05-12 21:59:35,6.05,102.14,82.4,83,20,3.36,few clouds,0,0
17,Pisco,PE,2020-05-12 21:59:36,-13.7,-76.22,73.4,64,10,16.11,clear sky,0,0
18,Mataura,NZ,2020-05-12 21:59:36,-46.19,168.86,43.74,79,52,1.86,broken clouds,0,0
19,Yellowknife,CA,2020-05-12 21:57:42,62.46,-114.35,42.8,60,20,23.04,few clouds,0,0
20,Barrow,US,2020-05-12 21:55:01,71.29,-156.79,24.8,73,1,27.51,clear sky,0,0
21,Kapaa,US,2020-05-12 21:59:36,22.08,-159.32,80.6,65,20,13.87,few clouds,0,0
22,Hithadhoo,MV,2020-05-12 21:59:37,-0.6,73.08,84.27,77,100,11.43,light rain,0,0
23,Coquimbo,CL,2020-05-12 21:59:37,-29.95,-71.34,59.0,67,20,3.36,few clouds,0,0
24,Omsukchan,RU,2020-05-12 21:59:37,62.53,155.8,31.33,96,79,7.09,broken clouds,0,0
25,Yining,CN,2020-05-12 21:59:37,29.04,114.56,60.4,72,100,1.43,overcast clouds,0,0
26,Marzuq,YE,2020-05-12 21:59:37,14.4,46.47,81.36,32,25,3.65,scattered clouds,0,0
27,Izyum,UA,2020-05-12 21:59:37,49.21,37.25,54.57,92,88,8.21,light rain,0,0
28,Albany,US,2020-05-12 21:55:11,42.6,-73.97,50.0,24,63,1.01,broken clouds,0,0
29,Dickinson,US,2020-05-12 21:59:24,29.46,-95.05,82.4,58,75,12.75,broken clouds,0,0
30,Nikolskoye,RU,2020-05-12 21:59:38,59.7,30.79,41.0,74,100,6.71,overcast clouds,0,0
31,Fort Nelson,CA,2020-05-12 21:59:38,58.81,-122.7,66.2,20,75,5.82,broken clouds,0,0
32,Esperance,AU,2020-05-12 21:59:38,-33.87,121.9,48.2,87,43,9.17,scattered clouds,0,0
33,Clyde River,CA,2020-05-12 21:58:11,70.47,-68.59,19.4,92,90,18.34,overcast clouds,0,0
34,Richards Bay,ZA,2020-05-12 21:59:39,-28.78,32.04,65.35,91,45,5.73,scattered clouds,0,0
35,West Odessa,US,2020-05-12 21:59:39,31.84,-102.5,89.6,30,1,9.17,clear sky,0,0
36,Lorengau,PG,2020-05-12 21:59:39,-2.02,147.27,79.2,86,100,6.8,light rain,0,0
37,Guiratinga,BR,2020-05-12 21:59:39,-16.35,-53.76,74.77,70,27,3.11,scattered clouds,0,0
38,Palana,RU,2020-05-12 21:59:39,59.12,159.97,30.56,100,65,2.42,broken clouds,0,0
39,Iqaluit,CA,2020-05-12 21:59:40,63.75,-68.51,28.4,79,90,25.28,light snow,0,0
40,Cidreira,BR,2020-05-12 21:54:58,-30.18,-50.21,66.69,97,100,8.59,light rain,0,0
41,Shimonoseki,JP,2020-05-12 21:59:40,33.95,130.95,62.6,63,20,13.87,few clouds,0,0
42,Kajaani,FI,2020-05-12 21:59:40,64.23,27.73,28.4,86,14,3.36,few clouds,0,0
43,Kraksaan,ID,2020-05-12 21:56:43,-7.76,113.4,78.13,77,28,6.11,scattered clouds,0,0
44,Longyearbyen,SJ,2020-05-12 21:58:53,78.22,15.64,23.0,92,90,13.87,snow,0,0
45,Gulu,UG,2020-05-12 21:59:41,2.77,32.3,65.84,94,100,2.06,light rain,0,0
46,Lavrentiya,RU,2020-05-12 21:59:41,65.58,-171.0,33.35,94,100,1.57,overcast clouds,0,0
47,Sola,VU,2020-05-12 21:59:41,-13.88,167.55,80.6,78,75,5.82,broken clouds,0,0
48,Namatanai,PG,2020-05-12 21:59:41,-3.67,152.43,78.49,86,100,5.39,light rain,0,0
49,Moroni,KM,2020-05-12 21:59:41,-11.7,43.26,79.27,76,32,9.04,scattered clouds,0,0
50,Butaritari,KI,2020-05-12 21:59:41,3.07,172.79,83.43,80,52,16.6,light rain,0,0
51,Kruisfontein,ZA,2020-05-12 21:58:51,-34.0,24.73,61.14,83,100,18.95,overcast clouds,0,0
52,Carnarvon,AU,2020-05-12 21:59:42,-24.87,113.63,70.07,36,0,10.45,clear sky,0,0
53,Pangnirtung,CA,2020-05-12 21:59:42,66.15,-65.71,41.0,60,75,20.8,broken clouds,0,0
54,Cape Town,ZA,2020-05-12 21:59:42,-33.93,18.42,59.0,72,20,8.05,few clouds,0,0
55,Jiangyou,CN,2020-05-12 21:59:42,31.77,104.72,62.29,52,100,2.8,overcast clouds,0,0
56,Busselton,AU,2020-05-12 21:59:42,-33.65,115.33,53.01,63,62,7.94,broken clouds,0,0
57,Tilichiki,RU,2020-05-12 21:59:42,60.47,166.1,31.75,99,66,4.54,broken clouds,0,0
58,Praya,CV,2020-05-12 21:55:49,14.92,-23.51,73.4,73,40,18.34,scattered clouds,0,0
59,Saldanha,ZA,2020-05-12 21:59:43,-33.01,17.94,55.4,82,46,3.36,scattered clouds,0,0
60,Tuatapere,NZ,2020-05-12 21:59:43,-46.13,167.68,43.83,63,0,4.56,clear sky,0,0
61,Margate,GB,2020-05-12 21:59:43,51.38,1.39,50.0,60,16,1.01,few clouds,0,0
62,Naze,JP,2020-05-12 21:59:43,28.37,129.48,69.8,68,20,9.17,few clouds,0,0
63,Avarua,CK,2020-05-12 21:59:43,-21.21,-159.78,80.6,88,45,5.82,scattered clouds,0,0
64,Yar-Sale,RU,2020-05-12 21:59:43,66.83,70.83,35.94,98,100,5.01,overcast clouds,0,0
65,Khatanga,RU,2020-05-12 21:59:43,71.97,102.5,13.64,96,21,6.42,few clouds,0,0
66,Povenets,RU,2020-05-12 21:59:44,62.85,34.83,36.41,80,98,6.04,overcast clouds,0,0
67,Hobart,AU,2020-05-12 21:58:27,-42.88,147.33,48.0,65,40,11.41,scattered clouds,0,0
68,Huntley,US,2020-05-12 21:59:44,42.17,-88.43,61.0,33,72,1.99,broken clouds,0,0
69,Geraldton,AU,2020-05-12 21:58:21,-28.77,114.6,62.6,48,14,14.99,few clouds,0,0
70,Ushuaia,AR,2020-05-12 21:59:35,-54.8,-68.3,41.0,88,40,35.57,scattered clouds,0,0
71,East London,ZA,2020-05-12 21:58:36,-33.02,27.91,68.79,75,100,11.5,overcast clouds,0,0
72,Mar Del Plata,AR,2020-05-12 21:59:44,-38.0,-57.56,57.0,71,100,9.17,overcast clouds,0,0
73,Minab,IR,2020-05-12 21:59:44,27.15,57.08,80.6,69,0,9.17,clear sky,0,0
74,Aykhal,RU,2020-05-12 21:59:45,66.0,111.5,21.2,85,90,11.18,light shower snow,0,0
75,Mount Gambier,AU,2020-05-12 21:59:45,-37.83,140.77,39.2,100,20,5.82,few clouds,0,0
76,Santa Engracia,ES,2020-05-12 21:59:45,41.94,-1.32,59.0,87,90,4.7,moderate rain,0,0
77,Fortuna,US,2020-05-12 21:59:45,40.6,-124.16,61.0,72,75,10.29,broken clouds,0,0
78,Mahebourg,MU,2020-05-12 21:59:45,-20.41,57.7,73.4,60,40,8.05,scattered clouds,0,0
79,Zhangjiakou,CN,2020-05-12 21:57:41,40.81,114.88,55.62,33,0,2.51,clear sky,0,0
80,Kenai,US,2020-05-12 21:59:45,60.55,-151.26,50.0,61,75,6.93,broken clouds,0,0
81,Teya,RU,2020-05-12 21:59:46,60.38,92.63,39.87,72,61,4.9,broken clouds,0,0
82,Carutapera,BR,2020-05-12 21:59:46,-1.2,-46.02,77.92,91,100,6.76,light rain,0,0
83,Torbay,CA,2020-05-12 21:59:46,47.67,-52.73,46.99,100,90,21.92,mist,0,0
84,Skjervoy,NO,2020-05-12 21:59:46,70.03,20.97,33.69,88,100,22.46,light snow,0,0
85,Mount Isa,AU,2020-05-12 21:59:46,-20.73,139.5,62.6,25,59,1.12,broken clouds,0,0
86,Upernavik,GL,2020-05-12 21:59:46,72.79,-56.15,38.21,77,44,0.94,scattered clouds,0,0
87,Maniitsoq,GL,2020-05-12 21:59:46,65.42,-52.9,38.32,94,100,9.31,overcast clouds,0,0
88,Klaebu,NO,2020-05-12 21:59:47,63.3,10.48,34.0,95,75,9.17,shower rain,0,0
89,Cap Malheureux,MU,2020-05-12 21:59:47,-19.98,57.61,72.0,70,42,5.01,scattered clouds,0,0
90,Glendive,US,2020-05-12 21:59:47,47.11,-104.71,41.0,93,90,18.34,light rain,0,0
91,Saskylakh,RU,2020-05-12 21:59:47,71.92,114.08,24.42,97,98,13.6,light snow,0,0
92,Ugoofaaru,MV,2020-05-12 21:59:47,5.67,73.0,84.85,72,43,4.79,scattered clouds,0,0
93,Timbiqui,CO,2020-05-12 21:59:47,2.77,-77.67,79.32,90,89,7.05,moderate rain,0,0
94,Bengkulu,ID,2020-05-12 21:59:47,-3.8,102.27,77.68,80,94,3.91,overcast clouds,0,0
95,Cabedelo,BR,2020-05-12 21:59:48,-6.98,-34.83,78.8,88,40,4.7,scattered clouds,0,0
96,Vila Franca Do Campo,PT,2020-05-12 21:59:48,37.72,-25.43,61.0,71,40,3.36,scattered clouds,0,0
97,Ginda,IN,2020-05-12 21:59:48,30.69,78.49,56.34,41,92,6.4,overcast clouds,0,0
98,Provideniya,RU,2020-05-12 21:59:48,64.38,-173.3,44.6,70,100,4.47,overcast clouds,0,0
99,The Valley,AI,2020-05-12 21:59:48,18.22,-63.06,84.2,66,20,12.75,few clouds,0,0
100,Hilo,US,2020-05-12 21:59:48,19.73,-155.09,82.4,61,75,5.82,broken clouds,0,0
101,Poya,NC,2020-05-12 21:59:48,-21.35,165.15,72.12,58,45,7.45,scattered clouds,0,0
102,Windhoek,NA,2020-05-12 21:58:27,-22.56,17.08,59.0,37,45,2.24,scattered clouds,0,0
103,Hambantota,LK,2020-05-12 21:58:46,6.12,81.12,79.48,78,100,5.17,overcast clouds,0,0
104,Bredasdorp,ZA,2020-05-12 21:59:49,-34.53,20.04,57.2,82,40,16.11,scattered clouds,0,0
105,Sao Felix Do Xingu,BR,2020-05-12 21:59:49,-6.64,-51.99,76.6,83,1,2.66,clear sky,0,0
106,San Cristobal,VE,2020-05-12 21:59:49,7.77,-72.22,91.4,52,40,12.75,haze,0,0
107,Shubarkuduk,KZ,2020-05-12 21:59:49,49.14,56.49,51.06,69,12,3.42,few clouds,0,0
108,Sillod,IN,2020-05-12 21:59:50,20.3,75.65,83.75,27,52,4.68,broken clouds,0,0
109,Presidencia Roque Saenz Pena,AR,2020-05-12 21:59:50,-26.79,-60.44,68.54,69,100,7.16,overcast clouds,0,0
110,Tuktoyaktuk,CA,2020-05-12 21:59:50,69.45,-133.04,19.4,79,40,24.16,scattered clouds,0,0
111,Pershotravneve,UA,2020-05-12 21:59:50,51.39,28.87,35.78,82,0,6.85,clear sky,0,0
112,Lebu,CL,2020-05-12 21:59:50,-37.62,-73.65,54.25,80,0,11.88,clear sky,0,0
113,Bambous Virieux,MU,2020-05-12 21:59:51,-20.34,57.76,73.4,60,40,8.05,scattered clouds,0,0
114,Qitaihe,CN,2020-05-12 21:59:51,45.8,130.85,44.89,67,30,8.77,scattered clouds,0,0
115,Oyem,GA,2020-05-12 21:59:51,1.6,11.58,68.94,98,100,1.86,light rain,0,0
116,Labrea,BR,2020-05-12 21:59:51,-7.26,-64.8,81.7,80,77,1.57,broken clouds,0,0
117,Belaya Gora,RU,2020-05-12 21:59:51,68.53,146.42,35.46,99,79,5.12,broken clouds,0,0
118,College,US,2020-05-12 21:59:51,64.86,-147.8,57.0,66,75,5.21,broken clouds,0,0
119,Kodiak,US,2020-05-12 21:59:51,57.79,-152.41,50.0,66,90,8.05,overcast clouds,0,0
120,Arraial Do Cabo,BR,2020-05-12 21:57:41,-22.97,-42.03,75.2,69,20,16.11,few clouds,0,0
121,Sao Joao Da Barra,BR,2020-05-12 21:59:52,-21.64,-41.05,75.2,73,0,9.17,clear sky,0,0
122,Cayenne,GF,2020-05-12 21:59:52,4.93,-52.33,77.0,100,75,4.7,broken clouds,0,0
123,Haslett,US,2020-05-12 21:58:38,42.75,-84.4,57.2,20,1,12.75,clear sky,0,0
124,Vanimo,PG,2020-05-12 21:59:52,-2.67,141.3,80.94,79,32,3.22,light rain,0,0
125,Celendin,PE,2020-05-12 21:59:52,-6.87,-78.15,64.18,64,22,3.89,light rain,0,0
126,Saint Anthony,US,2020-05-12 21:59:53,45.02,-93.22,60.01,17,1,4.7,clear sky,0,0
127,Mani,CO,2020-05-12 21:59:53,4.82,-72.29,83.98,81,75,3.47,light rain,0,0
128,Mendi,PG,2020-05-12 21:59:53,-6.18,143.65,60.37,89,65,0.27,broken clouds,0,0
129,Chokurdakh,RU,2020-05-12 21:59:53,70.63,147.92,33.64,100,75,6.31,broken clouds,0,0
130,Porto Velho,BR,2020-05-12 21:55:07,-8.76,-63.9,82.4,83,40,5.82,light rain,0,0
131,Del Pilar,PH,2020-05-12 21:59:53,15.03,120.7,80.6,83,40,2.24,scattered clouds,0,0
132,Moree,AU,2020-05-12 21:59:53,-29.47,149.85,50.0,81,90,8.7,overcast clouds,0,0
133,Tasiilaq,GL,2020-05-12 21:59:53,65.61,-37.64,35.6,64,6,17.22,clear sky,0,0
134,Los Llanos De Aridane,ES,2020-05-12 21:59:54,28.66,-17.92,68.0,68,84,3.36,broken clouds,0,0
135,Georgetown,MY,2020-05-12 21:57:33,5.41,100.34,78.8,94,20,10.42,few clouds,0,0
136,Jining,CN,2020-05-12 21:59:54,35.41,116.58,58.89,67,82,11.39,broken clouds,0,0
137,Ambanja,MG,2020-05-12 21:59:54,-13.68,48.45,75.06,86,83,0.58,broken clouds,0,0
138,Lata,PT,2020-05-12 21:59:55,40.16,-8.33,59.0,90,18,2.06,few clouds,0,0
139,San Patricio,MX,2020-05-12 21:59:55,19.22,-104.7,86.0,79,20,11.41,few clouds,0,0
140,Elizabeth City,US,2020-05-12 21:55:23,36.29,-76.25,66.0,31,20,9.17,few clouds,0,0
141,Victoria,HK,2020-05-12 21:59:55,22.29,114.16,80.01,78,33,6.29,light rain,0,0
142,Vao,NC,2020-05-12 21:59:55,-22.67,167.48,71.89,67,2,18.7,clear sky,0,0
143,Tautira,PF,2020-05-12 21:59:55,-17.73,-149.15,86.0,62,20,6.93,few clouds,0,0
144,Candido Mendes,BR,2020-05-12 21:59:55,-1.45,-45.72,76.66,95,100,3.85,light rain,0,0
145,Touros,BR,2020-05-12 21:59:56,-5.2,-35.46,80.6,83,20,9.17,few clouds,0,0
146,Alekseyevka,RU,2020-05-12 21:59:56,50.63,38.69,54.72,86,95,12.17,light rain,0,0
147,Narsaq,GL,2020-05-12 21:59:56,60.92,-46.05,53.6,32,100,17.22,light rain,0,0
148,Mantua,IT,2020-05-12 21:59:56,45.17,10.78,57.0,78,76,8.99,broken clouds,0,0
149,Radhanpur,IN,2020-05-12 21:59:56,23.83,71.6,81.73,75,0,8.72,clear sky,0,0
150,Qaanaaq,GL,2020-05-12 21:59:57,77.48,-69.36,31.95,89,33,1.48,scattered clouds,0,0
151,Ndele,CF,2020-05-12 21:59:57,8.41,20.65,78.4,64,41,3.15,scattered clouds,0,0
152,Jiamusi,CN,2020-05-12 21:59:57,46.83,130.35,47.37,54,0,12.46,clear sky,0,0
153,Dikson,RU,2020-05-12 21:59:57,73.51,80.55,19.2,95,0,5.35,clear sky,0,0
154,Tuy Hoa,VN,2020-05-12 21:59:57,13.08,109.3,75.61,88,40,4.05,scattered clouds,0,0
155,Quatre Cocos,MU,2020-05-12 21:59:57,-20.21,57.76,73.4,60,40,8.05,scattered clouds,0,0
156,Waitati,NZ,2020-05-12 21:59:57,-45.75,170.57,52.0,75,100,5.01,overcast clouds,0,0
157,Thompson,CA,2020-05-12 21:59:57,55.74,-97.86,51.8,20,20,14.99,few clouds,0,0
158,Sitka,US,2020-05-12 21:58:51,57.05,-135.33,57.2,67,1,6.93,clear sky,0,0
159,Chadan,RU,2020-05-12 21:59:58,51.28,91.58,53.74,71,96,0.36,overcast clouds,0,0
160,Adjumani,UG,2020-05-12 21:59:58,3.38,31.79,68.7,92,100,0.31,light rain,0,0
161,Suntar,RU,2020-05-12 21:59:58,62.14,117.63,30.7,89,95,6.08,overcast clouds,0,0
162,Kaitangata,NZ,2020-05-12 21:59:58,-46.28,169.85,52.0,80,95,2.82,overcast clouds,0,0
163,Hervey Bay,AU,2020-05-12 21:59:58,-25.3,152.85,63.0,87,52,5.99,broken clouds,0,0
164,Chicama,PE,2020-05-12 21:59:58,-7.84,-79.15,74.64,68,29,9.04,scattered clouds,0,0
165,Faya,SA,2020-05-12 21:59:59,18.39,42.45,71.6,73,0,1.23,clear sky,0,0
166,Airai,TL,2020-05-12 21:59:59,-8.93,125.41,56.82,91,75,3.58,broken clouds,0,0
167,Dukhovnitskoye,RU,2020-05-12 21:59:59,52.48,48.21,54.21,77,2,13.2,clear sky,0,0
168,Finschhafen,PG,2020-05-12 21:59:59,-6.6,147.87,79.0,83,100,5.1,moderate rain,0,0
169,Colares,PT,2020-05-12 21:59:59,38.8,-9.45,61.0,87,20,3.36,few clouds,0,0
170,Tarakan,ID,2020-05-12 21:55:05,3.3,117.63,78.75,86,41,5.48,scattered clouds,0,0
171,Sept-Iles,CA,2020-05-12 21:59:59,50.2,-66.38,42.01,93,90,6.93,light rain,0,0
172,Lujan,AR,2020-05-12 22:00:00,-34.57,-59.1,59.0,60,0,5.84,clear sky,0,0
173,Valparaiso,CL,2020-05-12 22:00:00,-33.04,-71.63,57.2,62,98,4.7,overcast clouds,0,0
174,Palmas De Monte Alto,BR,2020-05-12 22:00:00,-14.27,-43.16,72.27,70,18,6.02,few clouds,0,0
175,Yerbogachen,RU,2020-05-12 22:00:00,61.28,108.01,29.59,91,65,8.75,broken clouds,0,0
176,Talnakh,RU,2020-05-12 21:58:20,69.49,88.4,28.4,79,56,11.18,broken clouds,0,0
177,Bonavista,CA,2020-05-12 22:00:01,48.65,-53.11,38.34,97,100,30.38,light rain,0,0
178,Palmer,US,2020-05-12 21:58:08,42.16,-72.33,53.6,23,20,24.16,few clouds,0,0
179,Buchanan,LR,2020-05-12 22:00:01,5.88,-10.05,80.37,84,98,6.62,overcast clouds,0,0
180,Gamboma,CG,2020-05-12 22:00:01,-1.88,15.86,71.85,94,60,0.49,broken clouds,0,0
181,Trapani,IT,2020-05-12 22:00:01,37.83,12.67,69.01,68,6,2.24,clear sky,0,0
182,Ponta Do Sol,PT,2020-05-12 21:58:29,32.67,-17.1,68.0,49,20,8.05,few clouds,0,0
183,Adrar,MR,2020-05-12 22:00:02,20.5,-10.07,84.97,16,0,9.17,clear sky,0,0
184,Borovskoy,KZ,2020-05-12 22:00:03,53.8,64.15,59.86,83,99,3.58,overcast clouds,0,0
185,Russell,US,2020-05-12 22:00:03,32.35,-85.2,78.8,29,1,2.59,clear sky,0,0
