City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Gonen,TR,2020-05-08 22:27:29,40.1,27.65,53.6,76,31,6.93
269,Gijon,ES,2020-05-08 22:24:52,43.54,-5.66,61.0,89,87,1.01
270,Boueni,YT,2020-05-08 22:27:29,-12.9,45.08,82.4,74,40,16.11
271,Ontario,US,2020-05-08 22:24:42,34.06,-117.65,91.99,29,20,16.11
272,Stornoway,GB,2020-05-08 22:27:29,58.21,-6.39,48.2,87,94,4.7
273,Tabuk,PH,2020-05-08 22:27:30,17.42,121.44,76.91,85,95,1.59
274,Mariental,NA,2020-05-08 22:27:30,-24.63,17.97,68.54,24,0,11.3
275,Airai,TL,2020-05-08 22:27:30,-8.93,125.41,57.33,100,20,3.27
276,Comodoro Rivadavia,AR,2020-05-08 22:27:30,-45.87,-67.5,57.2,93,90,6.78
277,Vanimo,PG,2020-05-08 22:27:30,-2.67,141.3,79.97,83,62,3.91
278,Ponta Delgada,PT,2020-05-08 22:27:30,37.73,-25.67,60.8,77,40,12.75
279,Moerai,PF,2020-05-08 22:27:30,-22.43,-151.33,77.99,71,24,9.6
280,Stromness,GB,2020-05-08 22:27:31,58.97,-3.3,46.4,87,95,1.1
281,Cherskiy,RU,2020-05-08 22:27:31,68.75,161.3,34.65,87,0,6.82
282,Kolokani,ML,2020-05-08 22:27:31,13.57,-8.03,92.98,21,49,4.52
283,Siverek,TR,2020-05-08 22:27:31,37.76,39.32,57.2,71,75,8.05
284,Jalu,LY,2020-05-08 22:27:31,29.03,21.55,68.56,27,0,12.68
285,Humaita,BR,2020-05-08 22:27:31,-7.51,-63.02,78.48,75,71,2.8
286,Jiwani,PK,2020-05-08 22:27:31,25.05,61.74,84.61,72,0,13.24
287,Trelew,AR,2020-05-08 22:27:32,-43.25,-65.31,73.9,26,100,14.74
288,Salinopolis,BR,2020-05-08 22:23:11,-0.61,-47.36,79.63,88,100,9.62
289,Garowe,SO,2020-05-08 22:27:32,8.41,48.48,80.24,67,0,9.4
290,Grindavik,IS,2020-05-08 22:27:32,63.84,-22.43,39.2,55,0,16.11
291,Pontianak,ID,2020-05-08 22:27:32,-0.03,109.33,75.2,100,75,3.36
292,Codrington,AU,2020-05-08 22:27:32,-38.27,141.97,50.23,81,100,10.25
293,Srednekolymsk,RU,2020-05-08 22:27:32,67.45,153.68,32.58,95,0,7.74
294,Huizhou,CN,2020-05-08 22:27:33,23.08,114.4,79.9,84,91,2.39
295,Fortuna,US,2020-05-08 22:27:13,40.6,-124.16,66.0,82,1,16.11
296,Loandjili,CG,2020-05-08 22:27:33,-4.76,11.86,79.81,90,100,4.05
297,Tateyama,JP,2020-05-08 22:27:33,34.98,139.87,68.0,61,100,5.01
298,Walvis Bay,NA,2020-05-08 22:27:33,-22.96,14.51,72.93,38,0,3.29
299,La Crosse,US,2020-05-08 22:27:33,43.8,-91.24,48.2,21,20,16.11
300,Man,CI,2020-05-08 22:27:33,7.41,-7.55,74.17,93,93,2.89
301,Sisimiut,GL,2020-05-08 22:27:34,66.94,-53.67,38.89,67,100,1.34
302,Santa Maria,BR,2020-05-08 22:27:34,-29.68,-53.81,60.8,72,0,2.24
303,Hofn,IS,2020-05-08 22:26:45,64.25,-15.21,34.7,86,99,16.71
304,Povenets,RU,2020-05-08 22:27:34,62.85,34.83,37.8,78,74,5.12
305,Tiarei,PF,2020-05-08 22:27:34,-17.53,-149.33,86.0,66,29,8.05
306,Dunkirk,FR,2020-05-08 22:27:34,51.05,2.37,57.99,79,2,1.01
307,Yemelyanovo,RU,2020-05-08 22:27:34,56.17,92.68,30.2,92,95,3.42
308,Riyadh,SA,2020-05-08 22:27:35,24.69,46.72,80.6,22,24,5.82
309,Maicao,CO,2020-05-08 22:27:35,11.38,-72.24,88.12,56,2,19.44
310,Hamilton,US,2020-05-08 22:27:04,39.18,-84.53,53.01,43,90,16.11
311,Jacareacanga,BR,2020-05-08 22:27:35,-6.22,-57.75,77.54,96,77,0.47
312,Furukawa,JP,2020-05-08 22:27:35,38.57,140.96,60.8,55,87,9.17
313,Grootfontein,NA,2020-05-08 22:27:36,-19.57,18.12,56.23,46,0,4.97
314,Sandnessjoen,NO,2020-05-08 22:27:36,66.02,12.63,35.6,69,40,2.24
315,Tilichiki,RU,2020-05-08 22:27:36,60.47,166.1,25.99,97,33,10.92
316,Norman Wells,CA,2020-05-08 22:22:37,65.28,-126.83,41.0,56,5,14.99
317,Coquimbo,CL,2020-05-08 22:27:36,-29.95,-71.34,59.0,82,75,6.93
318,Salym,RU,2020-05-08 22:27:36,60.06,71.48,56.89,56,100,7.58
319,Bengkulu,ID,2020-05-08 22:27:36,-3.8,102.27,76.41,86,100,4.72
320,Colwyn Bay,GB,2020-05-08 22:27:37,53.29,-3.73,51.01,95,1,2.39
321,Araria,IN,2020-05-08 22:26:08,26.15,87.52,77.14,37,0,8.84
322,Brae,GB,2020-05-08 22:27:37,60.4,-1.35,44.6,81,99,10.29
323,Talcahuano,CL,2020-05-08 22:27:37,-36.72,-73.12,57.2,93,90,12.75
324,Chumikan,RU,2020-05-08 22:27:37,54.72,135.31,32.13,97,90,0.94
325,Pangoa,PE,2020-05-08 22:27:37,-12.12,-73.0,71.04,72,78,2.04
326,Yenagoa,NG,2020-05-08 22:27:37,4.92,6.26,77.05,91,98,2.06
327,Ornskoldsvik,SE,2020-05-08 22:23:00,63.29,18.72,37.4,83,55,13.87
328,Japura,ID,2020-05-08 22:27:38,-0.32,102.35,73.54,95,100,1.39
329,Aguimes,ES,2020-05-08 22:27:38,27.91,-15.45,68.0,72,20,13.87
330,Adrar,MR,2020-05-08 22:26:19,20.5,-10.07,92.68,20,26,9.37
331,Mulchen,CL,2020-05-08 22:27:38,-37.72,-72.23,62.6,67,75,4.7
332,Mezen,RU,2020-05-08 22:27:38,65.85,44.24,34.68,91,94,4.52
333,Sidi Ali,DZ,2020-05-08 22:27:38,36.1,0.42,63.68,92,100,8.03
334,Pacifica,US,2020-05-08 22:26:48,37.61,-122.49,75.2,44,75,18.34
335,Olinda,BR,2020-05-08 22:27:39,-8.01,-34.86,82.4,69,40,9.17
336,Cangucu,BR,2020-05-08 22:27:39,-31.39,-52.68,57.0,77,0,0.63
337,Hun,LY,2020-05-08 22:27:39,29.13,15.95,68.04,36,54,10.07
338,Boundiali,CI,2020-05-08 22:27:39,9.52,-6.49,82.42,57,88,3.89
339,Surgut,RU,2020-05-08 22:23:00,61.25,73.42,62.6,42,100,8.95
340,Bousse,BF,2020-05-08 22:27:39,12.66,-1.89,95.0,34,19,6.93
341,Medea,DZ,2020-05-08 22:27:40,36.26,2.75,66.2,93,75,2.24
342,Nosy Varika,MG,2020-05-08 22:27:40,-20.58,48.53,70.95,88,81,7.45
343,Tres Passos,BR,2020-05-08 22:27:40,-27.46,-53.93,60.01,71,0,1.99
344,Ancud,CL,2020-05-08 22:27:40,-41.87,-73.82,59.0,100,75,4.7
345,Chapais,CA,2020-05-08 22:27:40,49.78,-74.85,30.2,50,90,11.41
346,Mahuva,IN,2020-05-08 22:27:40,21.09,71.76,81.66,58,0,10.89
347,Swellendam,ZA,2020-05-08 22:27:40,-34.02,20.44,62.6,93,5,9.17
348,Turayf,SA,2020-05-08 22:27:41,31.67,38.66,75.2,29,0,18.34
349,Horki,BY,2020-05-08 22:27:41,54.29,30.98,40.55,72,24,4.79
350,Pevek,RU,2020-05-08 22:27:41,69.7,170.31,34.02,88,0,6.38
351,College,US,2020-05-08 22:27:41,64.86,-147.8,64.99,20,90,8.05
352,Bowen,AU,2020-05-08 22:27:41,-20.02,148.23,72.0,88,2,1.12
353,Trojes,AL,2020-05-08 22:27:41,41.76,19.96,51.8,87,37,2.24
354,Itarema,BR,2020-05-08 22:27:42,-2.92,-39.92,78.6,88,66,6.71
355,Elmira,US,2020-05-08 22:24:12,42.09,-76.81,35.6,93,90,8.05
356,Ouallam,NE,2020-05-08 22:27:42,14.32,2.09,93.38,23,12,5.68
357,Trairi,BR,2020-05-08 22:27:42,-3.28,-39.27,78.06,84,12,6.29
358,Linjiang,CN,2020-05-08 22:27:42,41.81,126.91,50.83,85,99,1.32
359,Betong,TH,2020-05-08 22:27:42,5.77,101.07,73.08,94,96,1.54
360,Becej,RS,2020-05-08 22:27:42,45.62,20.03,57.99,43,0,5.93
361,Taylorville,US,2020-05-08 22:27:43,39.55,-89.29,53.01,43,1,18.34
362,Freeport,US,2020-05-08 22:27:43,40.66,-73.58,48.99,61,90,12.75
363,Voh,NC,2020-05-08 22:27:43,-20.97,164.7,74.44,72,0,5.41
364,Cam Ranh,VN,2020-05-08 22:27:43,11.92,109.16,84.2,94,20,3.36
365,Gornopravdinsk,RU,2020-05-08 22:27:43,60.05,69.9,57.92,55,85,7.63
366,Gariaband,IN,2020-05-08 22:27:43,20.64,82.06,81.37,39,0,4.63
367,Plettenberg Bay,ZA,2020-05-08 22:27:43,-34.05,23.37,60.98,91,0,2.37
368,Quatre Cocos,MU,2020-05-08 22:27:23,-20.21,57.76,71.6,94,40,4.7
369,Necochea,AR,2020-05-08 22:22:57,-38.55,-58.74,55.0,81,45,8.01
370,Poum,NC,2020-05-08 22:27:23,-20.23,164.02,73.98,69,0,5.66
371,Deer Lake,CA,2020-05-08 22:27:44,49.17,-57.43,37.4,85,75,9.17
372,Dicabisagan,PH,2020-05-08 22:23:10,17.08,122.42,79.47,81,81,2.35
373,Yongan,CN,2020-05-08 22:27:44,39.7,113.69,51.89,76,70,3.8
374,Durango,MX,2020-05-08 22:22:45,24.83,-104.83,67.46,44,87,13.0
375,Jauja,PE,2020-05-08 22:27:44,-11.78,-75.5,57.36,59,84,6.24
376,Charyshskoye,RU,2020-05-08 22:27:45,51.4,83.56,45.48,59,0,5.75
377,Gambela,ET,2020-05-08 22:27:45,8.25,34.58,77.61,77,100,2.73
378,Pumiao,CN,2020-05-08 22:27:45,22.75,108.48,80.6,78,100,4.47
379,Port Lincoln,AU,2020-05-08 22:27:45,-34.73,135.87,53.76,61,17,19.22
380,Nabire,ID,2020-05-08 22:27:45,-3.37,135.48,79.07,87,70,2.71
381,Pafos,CY,2020-05-08 22:27:45,34.77,32.42,66.2,68,20,10.29
382,Wanning,CN,2020-05-08 22:27:46,18.8,110.4,80.29,91,95,11.14
383,Boulsa,BF,2020-05-08 22:27:46,12.67,-0.58,94.93,26,46,4.16
384,Ulladulla,AU,2020-05-08 22:25:49,-35.35,150.47,69.8,37,17,12.75
385,Slobodskoy,RU,2020-05-08 22:27:46,58.73,50.18,54.95,97,100,4.07
386,Long Beach,US,2020-05-08 22:27:46,33.77,-118.19,78.01,64,1,11.41
387,Alyangula,AU,2020-05-08 22:27:46,-13.85,136.42,71.6,100,75,1.12
388,Launceston,AU,2020-05-08 22:27:46,-41.45,147.17,50.0,93,40,19.46
389,Louis Trichardt,ZA,2020-05-08 22:27:47,-23.04,29.9,55.67,88,0,3.18
390,Naze,JP,2020-05-08 22:27:47,28.37,129.48,73.4,88,40,14.99
391,Loknya,RU,2020-05-08 22:27:47,56.83,30.15,40.42,69,24,3.27
392,Gizo,SB,2020-05-08 22:27:47,-8.1,156.84,83.16,77,16,7.16
393,Manzini,SZ,2020-05-08 22:27:47,-26.25,31.5,60.8,100,9,11.41
394,Maceio,BR,2020-05-08 22:26:52,-9.67,-35.74,75.2,94,100,3.36
395,Roebourne,AU,2020-05-08 22:27:48,-20.78,117.13,76.05,44,65,15.21
396,Namibe,AO,2020-05-08 22:27:48,-15.2,12.15,80.76,50,0,0.58
397,Lata,PT,2020-05-08 22:27:48,40.16,-8.33,63.0,80,90,2.66
398,Aras,ES,2020-05-08 22:27:48,42.56,-2.36,62.6,82,59,4.7
399,Mount Gambier,AU,2020-05-08 22:27:48,-37.83,140.77,46.4,93,40,8.05
400,Conde,BR,2020-05-08 22:23:11,-7.26,-34.91,77.0,88,10,6.93
401,Taoudenni,ML,2020-05-08 22:27:48,22.68,-3.98,91.85,25,19,24.23
402,Jeremie,HT,2020-05-08 22:27:48,18.65,-74.12,83.39,71,96,3.85
403,Amazar,RU,2020-05-08 22:27:49,53.86,120.88,41.83,74,99,3.78
404,Verkhnevilyuysk,RU,2020-05-08 22:27:49,63.45,120.32,25.3,89,100,7.18
405,El Alto,PE,2020-05-08 22:27:49,-4.27,-81.21,75.54,72,11,19.24
406,Asau,RO,2020-05-08 22:27:49,46.43,26.4,43.0,76,77,2.82
407,Patterson,US,2020-05-08 22:26:38,37.47,-121.13,93.2,18,1,8.05
408,Ercis,TR,2020-05-08 22:27:49,39.03,43.36,55.4,50,20,11.41
409,Koster,ZA,2020-05-08 22:27:49,-25.86,26.9,54.19,37,97,6.06
410,Biak,ID,2020-05-08 22:27:50,-0.91,122.88,78.55,80,22,4.38
411,Westlock,CA,2020-05-08 22:27:50,54.15,-113.87,60.01,50,1,10.29
412,Pompeu,BR,2020-05-08 22:27:50,-19.22,-44.94,61.61,96,9,6.24
413,Toyo,PH,2020-05-08 22:27:50,10.73,125.02,77.97,87,99,3.53
414,Itupiranga,BR,2020-05-08 22:27:50,-5.13,-49.33,80.6,94,20,3.04
415,Kirakira,SB,2020-05-08 22:27:51,-10.45,161.92,82.74,73,3,7.99
416,Werota,ET,2020-05-08 22:27:51,11.92,37.7,69.75,69,99,9.57
417,Kaeo,NZ,2020-05-08 22:27:51,-35.1,173.78,57.0,3,2,7.0
418,Pijijiapan,MX,2020-05-08 22:27:51,15.7,-93.23,91.65,50,11,8.05
419,Pechenga,RU,2020-05-08 22:27:51,69.53,31.17,33.8,74,75,3.36
420,Virginia Beach,US,2020-05-08 22:26:13,36.85,-75.98,66.2,37,90,26.4
421,Dunedin,NZ,2020-05-08 22:26:54,-45.87,170.5,57.0,72,44,5.99
422,Vung Tau,VN,2020-05-08 22:24:41,10.35,107.08,83.77,76,100,7.02
423,Aksu,CN,2020-05-08 22:27:52,41.12,80.26,60.21,40,11,1.48
424,Shaghat,AM,2020-05-08 22:27:52,39.56,45.91,55.4,76,20,4.7
425,Kavaratti,IN,2020-05-08 22:27:52,10.57,72.64,85.03,74,100,9.08
426,Puerto Escondido,MX,2020-05-08 22:27:52,15.85,-97.07,87.8,74,20,6.93
427,Nouadhibou,MR,2020-05-08 22:25:17,20.93,-17.03,68.0,72,0,20.8
428,Broken Hill,AU,2020-05-08 22:26:56,-31.95,141.43,57.2,47,0,13.87
429,Qasigiannguit,GL,2020-05-08 22:27:53,68.82,-51.19,33.8,59,97,5.82
430,Iqaluit,CA,2020-05-08 22:27:53,63.75,-68.51,33.8,50,75,12.75
431,Marawi,PH,2020-05-08 22:27:53,8.0,124.29,79.0,86,60,5.01
432,Ghorawal,IN,2020-05-08 22:27:53,24.77,82.78,80.38,25,0,6.64
433,Dinguiraye,GN,2020-05-08 22:27:53,11.3,-10.72,84.15,53,91,8.41
434,Malkangiri,IN,2020-05-08 22:27:54,18.35,81.9,81.91,55,52,1.36
435,Hingatungan,PH,2020-05-08 22:27:54,10.58,125.19,81.32,77,99,6.78
436,Tyazhinskiy,RU,2020-05-08 22:27:54,56.12,88.52,42.94,68,6,4.0
437,Llano De Piedra,PA,2020-05-08 22:27:54,7.67,-80.57,84.16,73,100,6.49
438,Iberia,US,2020-05-08 22:27:54,29.95,-91.75,68.0,100,90,10.29
439,Kieta,PG,2020-05-08 22:27:54,-6.22,155.63,83.28,68,3,3.4
440,La Palma,US,2020-05-08 22:27:06,33.85,-118.05,78.8,47,1,9.17
441,Roma,US,2020-05-08 22:27:55,43.21,-75.46,39.99,48,90,11.41
442,Garissa,KE,2020-05-08 22:27:55,-0.45,39.64,79.11,72,96,14.9
443,Naqadeh,IR,2020-05-08 22:27:55,36.96,45.39,51.76,64,13,3.13
444,Maragogi,BR,2020-05-08 22:27:55,-9.01,-35.22,77.81,81,98,8.03
445,Port Hardy,CA,2020-05-08 22:27:55,50.7,-127.42,66.2,42,20,3.36
446,Menomonie,US,2020-05-08 22:27:55,44.88,-91.92,46.0,24,1,12.75
447,Sault Sainte Marie,CA,2020-05-08 22:26:29,46.52,-84.33,33.8,50,75,18.34
448,Korla,CN,2020-05-08 22:27:09,41.76,86.15,59.31,33,0,4.18
449,Sitka,US,2020-05-08 22:27:32,57.05,-135.33,59.0,47,90,4.7
450,Ostersund,SE,2020-05-08 22:27:56,63.18,14.64,33.8,69,4,6.93
451,Los Llanos De Aridane,ES,2020-05-08 22:27:56,28.66,-17.92,69.8,73,75,2.24
452,Skjervoy,NO,2020-05-08 22:27:56,70.03,20.97,35.58,80,100,17.0
453,Kruisfontein,ZA,2020-05-08 22:27:56,-34.0,24.73,55.94,95,0,1.74
454,Road Town,VG,2020-05-08 22:27:57,18.42,-64.62,82.0,86,6,1.99
455,Vallenar,CL,2020-05-08 22:27:57,-28.57,-70.76,65.35,52,0,3.13
456,Santa Isabel,BR,2020-05-08 22:27:57,-23.32,-46.22,60.8,82,75,6.93
457,Islamkot,PK,2020-05-08 22:27:57,24.7,70.18,78.37,82,0,12.93
458,Bethanien,NA,2020-05-08 22:27:57,-26.5,17.16,67.62,26,0,1.79
459,Idah,NG,2020-05-08 22:27:57,7.11,6.73,78.96,87,29,3.42
460,Ara,IN,2020-05-08 22:26:12,25.57,84.67,81.36,24,0,5.86
461,Kapoeta,SS,2020-05-08 22:27:58,4.77,33.59,79.2,64,99,1.3
462,Ashcroft,CA,2020-05-08 22:27:58,50.72,-121.29,78.8,27,20,4.7
463,Katsuura,JP,2020-05-08 22:27:58,35.13,140.3,68.0,61,96,5.01
464,Morondava,MG,2020-05-08 22:27:58,-20.28,44.28,73.2,71,0,5.66
465,Chimala,TZ,2020-05-08 22:27:58,-8.85,34.02,62.71,75,74,3.0
466,Cotonou,BJ,2020-05-08 22:26:54,6.37,2.42,84.2,83,40,9.17
467,Port Augusta,AU,2020-05-08 22:27:59,-32.5,137.77,50.0,81,29,5.82
468,Sehithwa,BW,2020-05-08 22:27:59,-20.47,22.72,63.14,31,0,6.06
469,Palana,RU,2020-05-08 22:27:59,59.12,159.97,31.48,94,20,18.59
470,Bangassou,CF,2020-05-08 22:27:59,4.74,22.82,72.28,80,100,4.63
471,Ugoofaaru,MV,2020-05-08 22:27:00,5.67,73.0,84.65,76,68,10.11
472,Paracuru,BR,2020-05-08 22:27:59,-3.41,-39.03,84.0,70,41,13.0
473,Avera,US,2020-05-08 22:27:59,33.19,-82.53,69.8,49,90,3.36
474,Nkayi,CG,2020-05-08 22:28:00,-4.18,13.29,77.94,84,100,1.07
475,Vyartsilya,RU,2020-05-08 22:28:00,62.18,30.69,38.77,75,79,5.5
476,Iacu,BR,2020-05-08 22:28:00,-12.77,-40.21,72.73,88,100,5.19
477,Gamovo,RU,2020-05-08 22:28:00,57.87,56.11,57.2,44,20,4.47
478,Gamba,GA,2020-05-08 22:28:00,-2.65,10.0,78.71,92,99,2.35
479,Erzin,TR,2020-05-08 22:28:00,36.96,36.2,64.0,79,99,11.01
480,Martapura,ID,2020-05-08 22:28:00,-3.42,114.85,77.0,100,75,3.36
481,Talara,PE,2020-05-08 22:28:01,-4.58,-81.27,74.64,77,13,15.93
482,Saint-Georges,GD,2020-05-08 22:28:01,12.06,-61.75,82.4,78,20,16.11
483,Alekseyevskoye,RU,2020-05-08 22:28:01,55.31,50.11,57.2,47,1,6.71
484,Jiangyou,CN,2020-05-08 22:28:01,31.77,104.72,63.41,75,100,5.66
485,Moron,AR,2020-05-08 22:28:01,-34.65,-58.62,63.0,100,17,8.43
486,Emerald,AU,2020-05-08 22:28:02,-23.53,148.17,66.2,88,40,5.82
487,Auki,SB,2020-05-08 22:28:02,-8.77,160.7,82.53,80,11,4.09
488,Quang Ngai,VN,2020-05-08 22:26:00,15.12,108.8,78.08,86,100,3.27
489,Itum-Kale,RU,2020-05-08 22:28:02,42.74,45.58,52.52,69,62,0.81
490,Mana,GF,2020-05-08 22:28:02,5.66,-53.78,78.21,82,90,11.59
491,Nyurba,RU,2020-05-08 22:28:02,63.28,118.33,25.25,86,6,7.23
492,Xinan,CN,2020-05-08 22:28:02,26.72,119.86,70.29,96,84,1.9
493,Inhambane,MZ,2020-05-08 22:28:03,-23.86,35.38,69.08,84,26,6.35
494,Srandakan,ID,2020-05-08 22:28:03,-7.94,110.25,76.78,92,97,4.34
495,Nelson Bay,AU,2020-05-08 22:28:03,-32.72,152.15,64.0,77,48,11.41
496,Lock Haven,US,2020-05-08 22:28:03,41.14,-77.45,43.0,88,100,5.77
497,Iralaya,HN,2020-05-08 22:28:03,15.0,-83.23,89.6,66,40,9.78
498,Urengoy,RU,2020-05-08 22:28:03,65.97,78.37,46.33,96,100,15.5
499,Denpasar,ID,2020-05-08 22:28:03,-8.65,115.22,78.8,100,40,3.36
500,Nanchong,CN,2020-05-08 22:28:04,30.8,106.08,67.33,61,99,18.25
501,Asadabad,IR,2020-05-08 22:28:04,34.78,48.12,51.51,55,0,1.63
502,Sobolevo,RU,2020-05-08 22:28:04,54.43,31.9,41.94,69,45,4.83
503,Yuksekova,TR,2020-05-08 22:28:04,37.57,44.29,53.6,66,99,6.93
504,Naryan-Mar,RU,2020-05-08 22:28:04,67.67,53.09,31.08,99,77,6.58
505,Valparaiso,CL,2020-05-08 22:28:04,-33.04,-71.63,57.2,93,90,5.82
506,Changping,CN,2020-05-08 22:28:04,40.22,116.22,57.0,93,41,4.47
507,Gallup,US,2020-05-08 22:24:40,35.53,-108.74,78.8,6,1,14.99
508,Russell,US,2020-05-08 22:28:05,32.35,-85.2,73.4,53,90,6.93
509,Consett,GB,2020-05-08 22:28:05,54.85,-1.83,55.4,76,4,4.7
510,Hay River,CA,2020-05-08 22:28:05,60.82,-115.8,39.2,69,75,6.93
511,Daru,PG,2020-05-08 22:28:05,-9.08,143.21,80.31,81,25,14.81
512,Ostrovnoy,RU,2020-05-08 22:28:05,68.05,39.51,32.36,95,99,3.67
513,Honiara,SB,2020-05-08 22:28:05,-9.43,159.95,84.2,74,40,4.47
514,Nan,TH,2020-05-08 22:28:05,18.83,100.67,74.5,91,55,0.72
515,Lebu,CL,2020-05-08 22:27:24,-37.62,-73.65,59.22,90,100,16.26
516,Manyana,BW,2020-05-08 22:28:06,-23.4,21.72,59.52,40,0,5.44
517,Yauco,PR,2020-05-08 22:28:06,18.04,-66.85,84.99,65,75,3.0
518,Nara,JP,2020-05-08 22:28:06,34.69,135.8,62.6,67,75,4.7
519,Gobindpur,IN,2020-05-08 22:28:06,22.63,86.07,82.2,55,0,3.04
520,Nikolayevsk-Na-Amure,RU,2020-05-08 22:28:06,53.14,140.73,35.53,91,100,3.06
521,Vasai,IN,2020-05-08 22:28:06,19.47,72.8,84.2,79,40,0.43
522,Havoysund,NO,2020-05-08 22:28:07,71.0,24.66,32.0,92,75,18.34
523,Szabadszallas,HU,2020-05-08 22:28:07,46.88,19.22,53.6,62,30,2.24
524,Vila Velha,BR,2020-05-08 22:28:07,-20.33,-40.29,71.01,77,40,8.05
525,Taragual,HN,2020-05-08 22:28:07,14.75,-88.48,78.91,67,99,4.41
526,Rybinsk,RU,2020-05-08 22:28:07,58.04,38.84,41.41,88,44,4.03
527,Marti,CU,2020-05-08 22:28:07,22.95,-80.92,82.4,51,75,16.11
528,Cavalcante,BR,2020-05-08 22:28:07,-13.8,-47.46,68.27,90,100,3.8
529,Camopi,GF,2020-05-08 22:28:08,3.17,-52.32,74.66,96,99,4.63
530,Pokhara,NP,2020-05-08 22:28:08,28.23,83.98,65.53,36,0,4.97
531,Vagur,FO,2020-05-08 22:28:08,61.47,-6.81,41.41,68,93,14.63
532,Koryazhma,RU,2020-05-08 22:28:08,61.31,47.17,42.12,94,99,3.06
533,Guanica,PR,2020-05-08 22:28:08,17.97,-66.91,84.99,65,79,3.0
534,Rocha,UY,2020-05-08 22:28:08,-34.48,-54.33,51.73,81,25,5.14
535,Anuradhapura,LK,2020-05-08 22:28:08,8.36,80.42,76.39,91,32,1.5
536,Awbari,LY,2020-05-08 22:28:08,26.59,12.78,80.65,17,94,8.46
537,Tura,IN,2020-05-08 22:28:09,25.52,90.22,72.57,42,0,3.87
538,Mabaruma,GY,2020-05-08 22:28:09,8.2,-59.78,79.39,73,100,4.7
539,Meulaboh,ID,2020-05-08 22:28:09,4.14,96.13,75.85,91,97,3.06
540,Alexandria,EG,2020-05-08 22:24:42,31.22,29.96,66.2,82,40,14.99
